location,lat,lon
"Huyện Tiên Lữ, Tỉnh Hưng Yên",20.678046663765304,106.12780245784506
"Huyện Phù Cừ, Tỉnh Hưng Yên",20.7186549875459,106.18686272621832
"Thành phố Thái Bình, Tỉnh Thái Bình",20.452648498872225,106.34618921351876
"Huyện Quỳnh Phụ, Tỉnh Thái Bình",20.645749043724685,106.36136583335264
"Huyện Hưng Hà, Tỉnh Thái Bình",20.601932750573177,106.22797209705672
"Huyện Đông Hưng, Tỉnh Thái Bình",20.55414821357767,106.33758916385754
"Huyện Thái Thụy, Tỉnh Thái Bình",20.48179269505888,106.60370506790198
"Huyện Tiền Hải, Tỉnh Thái Bình",20.28285590040007,106.60840166259999
"Huyện Kiến Xương, Tỉnh Thái Bình",20.405469508091926,106.43397607478795
"Thành phố Phủ Lý, Tỉnh Hà Nam",20.546583459566257,105.93619573837447
"Thị xã Duy Tiên, Tỉnh Hà Nam",20.62566789706304,105.97177402301178
"Huyện Kim Bảng, Tỉnh Hà Nam",20.571192089888505,105.84864825812348
"Huyện Thanh Liêm, Tỉnh Hà Nam",20.453159304405073,105.92850532232254
"Huyện Bình Lục, Tỉnh Hà Nam",20.483676359101967,106.0450552642708
"Huyện Lý Nhân, Tỉnh Hà Nam",20.555650028183223,106.08039411590106
"Thành phố Nam Định, Tỉnh Nam Định",20.41646496038895,106.17684804322626
"Huyện Mỹ Lộc, Tỉnh Nam Định",20.456795485731334,106.13045819265653
"Huyện Vụ Bản, Tỉnh Nam Định",20.390855170503386,106.09183722802997
"Huyện Ý Yên, Tỉnh Nam Định",20.340212893976034,106.01956975574473
"Huyện Nghĩa Hưng, Tỉnh Nam Định",19.89678576250004,106.11482093525
"Huyện Nam Trực, Tỉnh Nam Định",20.34177620014958,106.20716512923994
"Huyện Trực Ninh, Tỉnh Nam Định",20.255012388077247,106.24265936831932
"Huyện Xuân Trường, Tỉnh Nam Định",20.297898617773633,106.34474329563521
"Huyện Giao Thủy, Tỉnh Nam Định",20.208287423105297,106.56168502089474
"Huyện Hải Hậu, Tỉnh Nam Định",20.13980898395617,106.27022087473355
"Thành phố Ninh Bình, Tỉnh Ninh Bình",20.23936070875005,105.96720910562158
"Thành phố Tam Điệp, Tỉnh Ninh Bình",20.156838441862895,105.90126270736728
"Huyện Nho Quan, Tỉnh Ninh Bình",20.323876735136334,105.74379203257531
"Huyện Gia Viễn, Tỉnh Ninh Bình",20.32933100515328,105.86128439131983
"Huyện Hoa Lư, Tỉnh Ninh Bình",20.244041641532704,105.93361623209623
"Huyện Yên Khánh, Tỉnh Ninh Bình",20.200693108620932,106.06830515398352
"Huyện Kim Sơn, Tỉnh Ninh Bình",20.041194070906787,106.07469919168393
"Huyện Yên Mô, Tỉnh Ninh Bình",20.13524413571627,105.98592215576119
"Thành phố Thanh Hóa, Tỉnh Thanh Hóa",19.80161004422793,105.7856243070321
"Thị xã Bỉm Sơn, Tỉnh Thanh Hóa",20.076032049593152,105.88289942663447
"Thành phố Sầm Sơn, Tỉnh Thanh Hóa",19.752664802383883,105.89744043764641
"Huyện Mường Lát, Tỉnh Thanh Hóa",20.498164475133386,104.6022081883303
"Huyện Quan Hóa, Tỉnh Thanh Hóa",20.44185906580244,104.94992457765963
"Huyện Bá Thước, Tỉnh Thanh Hóa",20.359539848742816,105.21365710096455
"Huyện Quan Sơn, Tỉnh Thanh Hóa",20.286634035434055,104.8738366654395
"Huyện Lang Chánh, Tỉnh Thanh Hóa",20.152648152827435,105.13298092347327
"Huyện Ngọc Lặc, Tỉnh Thanh Hóa",20.042168343851888,105.38694148536025
"Huyện Cẩm Thủy, Tỉnh Thanh Hóa",20.195511013221985,105.44999019679547
"Huyện Thạch Thành, Tỉnh Thanh Hóa",20.19083011358485,105.62795270026085
"Huyện Hà Trung, Tỉnh Thanh Hóa",20.055407401539536,105.93964742726314
"Huyện Vĩnh Lộc, Tỉnh Thanh Hóa",20.04344904648218,105.67999776770765
"Huyện Yên Định, Tỉnh Thanh Hóa",19.993216477141907,105.5904720905761
"Huyện Thọ Xuân, Tỉnh Thanh Hóa",19.948444503879436,105.4871680355568
"Huyện Thường Xuân, Tỉnh Thanh Hóa",19.894147864087998,105.20101951994258
"Huyện Triệu Sơn, Tỉnh Thanh Hóa",19.805165861143713,105.57125159474853
"Huyện Thiệu Hóa, Tỉnh Thanh Hóa",19.90558634454042,105.68208979314286
"Huyện Hoằng Hóa, Tỉnh Thanh Hóa",19.889637252461608,105.96672869015384
"Huyện Hậu Lộc, Tỉnh Thanh Hóa",19.91315815067862,106.00925735471428
"Huyện Nga Sơn, Tỉnh Thanh Hóa",20.003545367118825,105.96561275809195
"Huyện Như Xuân, Tỉnh Thanh Hóa",19.60990358240977,105.36008830799408
"Huyện Như Thanh, Tỉnh Thanh Hóa",19.602072725810004,105.55483120263719
"Huyện Nông Cống, Tỉnh Thanh Hóa",19.607490183846107,105.68672509352093
"Huyện Đông Sơn, Tỉnh Thanh Hóa",19.790699583369765,105.69982602520773
"Huyện Quảng Xương, Tỉnh Thanh Hóa",19.6793883228978,105.77383236623906
"Thị xã Nghi Sơn, Tỉnh Thanh Hóa",19.318879851454604,105.90947179204545
"Thành phố Vinh, Tỉnh Nghệ An",18.69467241384918,105.68248410671573
"Thị xã Cửa Lò, Tỉnh Nghệ An",18.801677483697716,105.7758267555814
"Thị xã Thái Hoà, Tỉnh Nghệ An",19.286109778356618,105.4346230399758
"Huyện Quế Phong, Tỉnh Nghệ An",19.69419178487569,104.91221054351172
"Huyện Quỳ Châu, Tỉnh Nghệ An",19.529038623114396,105.06787338208188
"Huyện Kỳ Sơn, Tỉnh Nghệ An",19.455335616131688,104.23898788591987
"Huyện Tương Dương, Tỉnh Nghệ An",19.33864633781779,104.56443670532128
"Huyện Nghĩa Đàn, Tỉnh Nghệ An",19.344852083702396,105.39861001708078
"Huyện Quỳ Hợp, Tỉnh Nghệ An",19.323858047679067,105.15331820612526
"Huyện Quỳnh Lưu, Tỉnh Nghệ An",19.21712235966275,105.6025562030591
"Huyện Con Cuông, Tỉnh Nghệ An",19.054160496478627,104.8579204763226
"Huyện Tân Kỳ, Tỉnh Nghệ An",19.116498531753802,105.22177126124204
"Huyện Anh Sơn, Tỉnh Nghệ An",18.963693135606437,105.02862270867217
"Huyện Diễn Châu, Tỉnh Nghệ An",19.01171914564222,105.56272092472868
"Huyện Yên Thành, Tỉnh Nghệ An",19.017304919302713,105.44456773524122
"Huyện Đô Lương, Tỉnh Nghệ An",18.902190235004486,105.34351059596445
"Huyện Thanh Chương, Tỉnh Nghệ An",18.729407551106867,105.21897923924669
"Huyện Nghi Lộc, Tỉnh Nghệ An",18.805060905594505,105.61399831951265
"Huyện Nam Đàn, Tỉnh Nghệ An",18.67285724641712,105.53436270289163
"Huyện Hưng Nguyên, Tỉnh Nghệ An",18.69607054607527,105.61096695169162
"Thị xã Hoàng Mai, Tỉnh Nghệ An",19.271339939478842,105.7218762052244
"Thành phố Hà Tĩnh, Tỉnh Hà Tĩnh",18.348955477918093,105.90541112107375
"Thị xã Hồng Lĩnh, Tỉnh Hà Tĩnh",18.527193797509785,105.70648958197664
"Huyện Hương Sơn, Tỉnh Hà Tĩnh",18.480609944987044,105.30816283719291
"Huyện Đức Thọ, Tỉnh Hà Tĩnh",18.494519469823878,105.60224735618604
"Huyện Vũ Quang, Tỉnh Hà Tĩnh",18.312717269342862,105.42916381786625
"Huyện Nghi Xuân, Tỉnh Hà Tĩnh",18.746611287588287,105.84231457052941
"Huyện Can Lộc, Tỉnh Hà Tĩnh",18.436531617280693,105.75896350411317
"Huyện Hương Khê, Tỉnh Hà Tĩnh",18.152730153059498,105.66382248861775
"Huyện Thạch Hà, Tỉnh Hà Tĩnh",18.355379865705114,105.83083412473047
"Huyện Cẩm Xuyên, Tỉnh Hà Tĩnh",18.2804605619131,106.11745260656521
"Huyện Kỳ Anh, Tỉnh Hà Tĩnh",18.064260265514992,106.20141460656163
"Huyện Lộc Hà, Tỉnh Hà Tĩnh",18.452143596398212,105.84653119701218
"Thị xã Kỳ Anh, Tỉnh Hà Tĩnh",18.10271517325005,106.45872297279169
"Thành Phố Đồng Hới, Tỉnh Quảng Bình",17.521949800315834,106.6263280346842
"Huyện Minh Hóa, Tỉnh Quảng Bình",17.820102414027463,105.8304520391312
"Huyện Tuyên Hóa, Tỉnh Quảng Bình",17.90834298184156,105.98313559802187
"Huyện Quảng Trạch, Tỉnh Quảng Bình",17.877784572173976,106.47067513291304
"Huyện Bố Trạch, Tỉnh Quảng Bình",17.536218177502754,106.34520386580658
"Huyện Quảng Ninh, Tỉnh Quảng Bình",17.2915350541923,106.53067980703058
"Huyện Lệ Thủy, Tỉnh Quảng Bình",17.08785277941003,106.68559405776541
"Thị xã Ba Đồn, Tỉnh Quảng Bình",17.721662531652335,106.33699191901599
"Thành phố Đông Hà, Tỉnh Quảng Trị",16.80556617826542,107.08564226897734
"Thị xã Quảng Trị, Tỉnh Quảng Trị",16.687196397453654,107.14126122089006
"Huyện Vĩnh Linh, Tỉnh Quảng Trị",16.968098656366443,106.88186646621371
"Huyện Hướng Hóa, Tỉnh Quảng Trị",16.70411329332568,106.68428695185482
"Huyện Gio Linh, Tỉnh Quảng Trị",16.89355543868893,106.92905888187585
"Huyện Đa Krông, Tỉnh Quảng Trị",16.553408744268854,106.96069313673226
"Huyện Cam Lộ, Tỉnh Quảng Trị",16.808558114992778,106.97402521371141
"Huyện Triệu Phong, Tỉnh Quảng Trị",16.75309270719749,107.13098830461789
"Huyện Hải Lăng, Tỉnh Quảng Trị",16.66955586518325,107.24352100263742
"Huyện Cồn Cỏ, Tỉnh Quảng Trị",17.15717289279172,107.340153230375
"Thành phố Huế, Tỉnh Thừa Thiên Huế",16.462035359520176,107.57218194039658
"Huyện Phong Điền, Tỉnh Thừa Thiên Huế",16.512769537541388,107.29035838296637
"Huyện Quảng Điền, Tỉnh Thừa Thiên Huế",16.570659616945168,107.50079635337192
"Huyện Phú Vang, Tỉnh Thừa Thiên Huế",16.46088610409172,107.68641379479992
"Thị xã Hương Thủy, Tỉnh Thừa Thiên Huế",16.31870780707349,107.60785465093909
"Thị xã Hương Trà, Tỉnh Thừa Thiên Huế",16.424244683865183,107.49102890178051
"Huyện A Lưới, Tỉnh Thừa Thiên Huế",16.220392030591594,107.35087517127059
"Huyện Phú Lộc, Tỉnh Thừa Thiên Huế",16.345351837166707,107.93775701550001
"Huyện Nam Đông, Tỉnh Thừa Thiên Huế",16.132428132408922,107.67697550408188
"Quận Liên Chiểu, Thành phố Đà Nẵng",16.12188543548223,108.12841531764936
"Quận Thanh Khê, Thành phố Đà Nẵng",16.05672254491181,108.19259872750001
"Quận Hải Châu, Thành phố Đà Nẵng",16.04980487913496,108.21346293953967
"Quận Sơn Trà, Thành phố Đà Nẵng",16.105345512666716,108.2376990377333
"Quận Ngũ Hành Sơn, Thành phố Đà Nẵng",15.989574142349436,108.24155281463857
"Quận Cẩm Lệ, Thành phố Đà Nẵng",16.01523743873465,108.20261123786926
"Huyện Hòa Vang, Thành phố Đà Nẵng",16.072991784432357,108.02599129004851
"Huyện Hoàng Sa, Thành phố Đà Nẵng",15.781718370363699,111.21156583540909
"Thành phố Tam Kỳ, Tỉnh Quảng Nam",15.57304743841986,108.48909118148113
"Thành phố Hội An, Tỉnh Quảng Nam",15.813560115750041,108.69373748459998
"Huyện Tây Giang, Tỉnh Quảng Nam",15.868652794690156,107.46161726912243
"Huyện Đông Giang, Tỉnh Quảng Nam",15.929835034481323,107.78124796076916
"Huyện Đại Lộc, Tỉnh Quảng Nam",15.843459430731755,107.96789871060822
"Thị xã Điện Bàn, Tỉnh Quảng Nam",15.902250359908079,108.2136144352075
"Huyện Duy Xuyên, Tỉnh Quảng Nam",15.806610014487415,108.24269868202524
"Huyện Quế Sơn, Tỉnh Quảng Nam",15.72874796315794,108.25523474040243
"Huyện Nam Giang, Tỉnh Quảng Nam",15.633970179402668,107.61041706496798
"Huyện Phước Sơn, Tỉnh Quảng Nam",15.401774600030638,107.84385373433031
"Huyện Hiệp Đức, Tỉnh Quảng Nam",15.536327971271142,108.11183294110373
"Huyện Thăng Bình, Tỉnh Quảng Nam",15.671375492273619,108.3293271946336
"Huyện Tiên Phước, Tỉnh Quảng Nam",15.491844504483195,108.28058103164463
"Huyện Bắc Trà My, Tỉnh Quảng Nam",15.305352208252,108.19998437917438
"Huyện Nam Trà My, Tỉnh Quảng Nam",15.141345081345813,108.07116201559275
"Huyện Núi Thành, Tỉnh Quảng Nam",15.45865122389481,108.70454550857893
"Huyện Phú Ninh, Tỉnh Quảng Nam",15.518860572726453,108.40861062194804
"Huyện Nông Sơn, Tỉnh Quảng Nam",15.66015331233555,107.96404835240878
"Thành phố Quảng Ngãi, Tỉnh Quảng Ngãi",15.19344430995461,108.95318922000001
"Huyện Bình Sơn, Tỉnh Quảng Ngãi",15.245723813428622,108.93980104785713
"Huyện Trà Bồng, Tỉnh Quảng Ngãi",15.236151041979314,108.49583180075999
"Huyện Sơn Tịnh, Tỉnh Quảng Ngãi",15.195464546641,108.74673252981455
"Huyện Tư Nghĩa, Tỉnh Quảng Ngãi",15.085748878505724,108.79403762464067
"Huyện Sơn Hà, Tỉnh Quảng Ngãi",14.982693799511262,108.48750668169377
"Huyện Sơn Tây, Tỉnh Quảng Ngãi",14.957770491716914,108.36703788527058
"Huyện Minh Long, Tỉnh Quảng Ngãi",14.955105762217913,108.68305777783449
"Huyện Nghĩa Hành, Tỉnh Quảng Ngãi",14.997954211451901,108.77914249117987
"Huyện Mộ Đức, Tỉnh Quảng Ngãi",14.97967450447454,108.86984149569378
"Thị xã Đức Phổ, Tỉnh Quảng Ngãi",14.745985924734644,108.97987201500005
"Huyện Ba Tơ, Tỉnh Quảng Ngãi",14.707485412574735,108.69704309634137
"Huyện Lý Sơn, Tỉnh Quảng Ngãi",15.380889365759664,109.1183906082788
"Thành phố Quy Nhơn, Tỉnh Bình Định",13.618040916767184,109.34991535219176
"Huyện An Lão, Tỉnh Bình Định",14.525926635643637,108.79897567165078
"Thị xã Hoài Nhơn, Tỉnh Bình Định",14.50498320919886,109.02644776916638
"Huyện Hoài Ân, Tỉnh Bình Định",14.369606599875146,108.88948719749241
"Huyện Phù Mỹ, Tỉnh Bình Định",14.222115658067507,109.08855859989536
"Huyện Vĩnh Thạnh, Tỉnh Bình Định",14.266343923855446,108.74046325501128
"Huyện Tây Sơn, Tỉnh Bình Định",13.931861631483896,108.8878756386189
"Huyện Phù Cát, Tỉnh Bình Định",14.067723227942102,109.0554752125516
"Thị xã An Nhơn, Tỉnh Bình Định",13.8655326064513,109.05837091986326
"Huyện Tuy Phước, Tỉnh Bình Định",13.844629197043641,109.15185078003154
"Huyện Vân Canh, Tỉnh Bình Định",13.696712981845433,108.95787252841271
"Thành phố Tuy Hoà, Tỉnh Phú Yên",13.112340276967444,109.25667993214127
"Thị xã Sông Cầu, Tỉnh Phú Yên",13.418526474812563,109.22866045062501
"Huyện Đồng Xuân, Tỉnh Phú Yên",13.438269705174589,108.95594558782042
"Huyện Tuy An, Tỉnh Phú Yên",13.16735828446671,109.32202897166665
"Huyện Sơn Hòa, Tỉnh Phú Yên",13.167821812664622,108.93872318832794
"Huyện Sông Hinh, Tỉnh Phú Yên",12.927425619880676,108.92989923667724
"Huyện Tây Hoà, Tỉnh Phú Yên",12.92602989032252,109.14323078099086
"Huyện Phú Hoà, Tỉnh Phú Yên",13.084761386551953,109.18149245538986
"Thị xã Đông Hòa, Tỉnh Phú Yên",12.83052310909379,109.39387429837501
"Thành phố Nha Trang, Tỉnh Khánh Hòa",12.165872279857183,109.30728813674288
"Thành phố Cam Ranh, Tỉnh Khánh Hòa",11.770303395463811,109.2240602154203
"Huyện Cam Lâm, Tỉnh Khánh Hòa",12.004688106965572,109.32200723375864
"Huyện Vạn Ninh, Tỉnh Khánh Hòa",12.5482651419445,109.39289801427779
"Thị xã Ninh Hòa, Tỉnh Khánh Hòa",12.362871865586259,109.3741972866207
"Huyện Khánh Vĩnh, Tỉnh Khánh Hòa",12.312046603422852,108.8437380925224
"Huyện Diên Khánh, Tỉnh Khánh Hòa",12.274721579183197,109.03290777946496
"Huyện Khánh Sơn, Tỉnh Khánh Hòa",12.047898073853135,108.88562444423972
"Huyện Trường Sa, Tỉnh Khánh Hòa",7.8950237366373015,112.9195287330098
"Thành phố Phan Rang-Tháp Chàm, Tỉnh Ninh Thuận",11.575506301873249,108.9757728999294
"Huyện Bác Ái, Tỉnh Ninh Thuận",11.93310673849336,108.83725523985225
"Huyện Ninh Sơn, Tỉnh Ninh Thuận",11.678353903656468,108.82454416173766
"Huyện Ninh Hải, Tỉnh Ninh Thuận",11.649304328323572,109.17659123844119
"Huyện Ninh Phước, Tỉnh Ninh Thuận",11.584316543647319,108.92911657785606
"Huyện Thuận Bắc, Tỉnh Ninh Thuận",11.744236443695247,109.0578601550642
"Huyện Thuận Nam, Tỉnh Ninh Thuận",11.400995856632768,108.92974952436008
"Thành phố Phan Thiết, Tỉnh Bình Thuận",10.930967288008311,108.17789392602475
"Thị xã La Gi, Tỉnh Bình Thuận",10.651635703291719,107.80228157645831
"Huyện Tuy Phong, Tỉnh Bình Thuận",11.226814199833377,108.82833379216667
"Huyện Bắc Bình, Tỉnh Bình Thuận",11.222871752966256,108.39823413365303
"Huyện Hàm Thuận Bắc, Tỉnh Bình Thuận",11.098861761663867,107.98725123863515
"Huyện Hàm Thuận Nam, Tỉnh Bình Thuận",10.695850465312542,107.9929969868125
"Huyện Tánh Linh, Tỉnh Bình Thuận",11.167938693942022,107.72902369736558
"Huyện Đức Linh, Tỉnh Bình Thuận",11.177703398175174,107.51558480712109
"Huyện Hàm Tân, Tỉnh Bình Thuận",10.755502500805326,107.66122563195378
"Huyện Phú Quí, Tỉnh Bình Thuận",9.967450912500032,109.082210475375
"Thành phố Kon Tum, Tỉnh Kon Tum",14.358118431146893,107.98109284147787
"Huyện Đắk Glei, Tỉnh Kon Tum",15.109345807221896,107.73862866359929
"Huyện Ngọc Hồi, Tỉnh Kon Tum",14.763831321057351,107.67394059241043
"Huyện Đắk Tô, Tỉnh Kon Tum",14.700458868592962,107.83809271400139
"Huyện Kon Plông, Tỉnh Kon Tum",14.788113735687196,108.28779790736796
"Huyện Kon Rẫy, Tỉnh Kon Tum",14.55317155025287,108.17248252982857
"Huyện Đắk Hà, Tỉnh Kon Tum",14.635008644927275,108.02665645031747
"Huyện Sa Thầy, Tỉnh Kon Tum",14.445946851206454,107.73165542694736
"Huyện Tu Mơ Rông, Tỉnh Kon Tum",14.85919900285109,107.94761216566668
"Huyện Ia H' Drai, Tỉnh Kon Tum",14.128240362132713,107.48995336404083
"Thành phố Pleiku, Tỉnh Gia Lai",13.951237541367798,107.98035392582428
"Thị xã An Khê, Tỉnh Gia Lai",14.00941803970756,108.70248424301184
"Thị xã Ayun Pa, Tỉnh Gia Lai",13.337101095049526,108.42816028614067
"Huyện KBang, Tỉnh Gia Lai",14.326178900794964,108.5109237058873
"Huyện Đăk Đoa, Tỉnh Gia Lai",14.111642551785701,108.18008368077058
"Huyện Chư Păh, Tỉnh Gia Lai",14.20996391946479,107.98305865097966
"Huyện Ia Grai, Tỉnh Gia Lai",13.979552298878467,107.73230069609639
"Huyện Mang Yang, Tỉnh Gia Lai",13.992174940796536,108.3032957532454
"Huyện Kông Chro, Tỉnh Gia Lai",13.759392370029211,108.6168925994307
"Huyện Đức Cơ, Tỉnh Gia Lai",13.78625070827553,107.68153126490161
"Huyện Chư Prông, Tỉnh Gia Lai",13.628542926882329,107.83244801922393
"Huyện Chư Sê, Tỉnh Gia Lai",13.674034167710193,108.1152366986289
"Huyện Đăk Pơ, Tỉnh Gia Lai",13.928886783742081,108.59329541260273
"Huyện Ia Pa, Tỉnh Gia Lai",13.524675216835679,108.55365662788469
"Huyện Krông Pa, Tỉnh Gia Lai",13.24855785976814,108.66029694931376
"Huyện Phú Thiện, Tỉnh Gia Lai",13.473595783864758,108.30939502682347
