location,lat,lon
"Huyện Chư Pưh, Tỉnh Gia Lai",13.512167256608857,108.05394482209745
"Thành phố Buôn Ma Thuột, Tỉnh Đắk Lắk",12.655399958564713,108.03402761172504
"Thị Xã Buôn Hồ, Tỉnh Đắk Lắk",12.855696345195277,108.27402069265236
"Huyện Ea H'leo, Tỉnh Đắk Lắk",13.239043975186021,108.14134774199094
"Huyện Ea Súp, Tỉnh Đắk Lắk",13.209707771912122,107.87296511715826
"Huyện Buôn Đôn, Tỉnh Đắk Lắk",12.86810638880654,107.78296356208051
"Huyện Cư M'gar, Tỉnh Đắk Lắk",12.894240507664122,108.07396483698899
"Huyện Krông Búk, Tỉnh Đắk Lắk",13.019571652704533,108.20466433575189
"Huyện Krông Năng, Tỉnh Đắk Lắk",13.017877296415916,108.40469468636373
"Huyện Ea Kar, Tỉnh Đắk Lắk",12.806447693343772,108.56706578143188
"Huyện M'Đrắk, Tỉnh Đắk Lắk",12.673230362357195,108.79267606150597
"Huyện Krông Bông, Tỉnh Đắk Lắk",12.475968826940871,108.46826702466436
"Huyện Krông Pắc, Tỉnh Đắk Lắk",12.676735165506935,108.33800124130832
"Huyện Krông A Na, Tỉnh Đắk Lắk",12.479509496951742,108.02139669354415
"Huyện Lắk, Tỉnh Đắk Lắk",12.33116958455125,108.20813231727867
"Huyện Cư Kuin, Tỉnh Đắk Lắk",12.588453987546796,108.17273246291217
"Thành phố Gia Nghĩa, Tỉnh Đắk Nông",12.01104422099849,107.69405956650546
"Huyện Đăk Glong, Tỉnh Đắk Nông",12.015516558861593,107.8904541167601
"Huyện Cư Jút, Tỉnh Đắk Nông",12.6939206909982,107.74081765604416
"Huyện Đắk Mil, Tỉnh Đắk Nông",12.490578966223472,107.68737008636778
"Huyện Krông Nô, Tỉnh Đắk Nông",12.362365937471816,107.8621457061753
"Huyện Đắk Song, Tỉnh Đắk Nông",12.231984112092626,107.62915523881773
"Huyện Đắk R'Lấp, Tỉnh Đắk Nông",11.899965014129918,107.51872542946161
"Huyện Tuy Đức, Tỉnh Đắk Nông",12.102121638893097,107.40201677775934
"Thành phố Đà Lạt, Tỉnh Lâm Đồng",11.931483874013596,108.48269112837913
"Thành phố Bảo Lộc, Tỉnh Lâm Đồng",11.550184926373117,107.80743063701992
"Huyện Đam Rông, Tỉnh Lâm Đồng",12.083401605744747,108.1916971717169
"Huyện Lạc Dương, Tỉnh Lâm Đồng",12.137844032487012,108.49190402125149
"Huyện Lâm Hà, Tỉnh Lâm Đồng",11.788336382618013,108.1785666963291
"Huyện Đơn Dương, Tỉnh Lâm Đồng",11.814378124067845,108.55364597293652
"Huyện Đức Trọng, Tỉnh Lâm Đồng",11.692230592493779,108.34201026352002
"Huyện Di Linh, Tỉnh Lâm Đồng",11.623839390265854,108.02495313301873
"Huyện Bảo Lâm, Tỉnh Lâm Đồng",11.679331193663279,107.77517225200705
"Huyện Đạ Huoai, Tỉnh Lâm Đồng",11.427711794734693,107.63859038654053
"Huyện Đạ Tẻh, Tỉnh Lâm Đồng",11.56563101955253,107.50712647034409
"Huyện Cát Tiên, Tỉnh Lâm Đồng",11.65379318479879,107.39055393576987
"Thị xã Phước Long, Tỉnh Bình Phước",11.820391201093981,106.99490270397871
"Thành phố Đồng Xoài, Tỉnh Bình Phước",11.517857554774555,106.84049222749348
"Thị xã Bình Long, Tỉnh Bình Phước",11.699580821662927,106.5788895554924
"Huyện Bù Gia Mập, Tỉnh Bình Phước",11.994367240439066,107.00548590769593
"Huyện Lộc Ninh, Tỉnh Bình Phước",11.830933160851716,106.57063013049923
"Huyện Bù Đốp, Tỉnh Bình Phước",11.989237917113813,106.8365016096977
"Huyện Hớn Quản, Tỉnh Bình Phước",11.648215301744155,106.61811708850739
"Huyện Đồng Phú, Tỉnh Bình Phước",11.4961894861534,106.93500290189803
"Huyện Bù Đăng, Tỉnh Bình Phước",11.82776079673381,107.22028294476189
"Huyện Chơn Thành, Tỉnh Bình Phước",11.482047497388042,106.7036753910209
"Huyện Phú Riềng, Tỉnh Bình Phước",11.729332775254672,106.9022416920898
"Thành phố Tây Ninh, Tỉnh Tây Ninh",11.37786432624544,106.12963217478529
"Huyện Tân Biên, Tỉnh Tây Ninh",11.555772612554966,105.93550649233538
"Huyện Tân Châu, Tỉnh Tây Ninh",11.574084130033075,106.3219229689309
"Huyện Dương Minh Châu, Tỉnh Tây Ninh",11.306540438139978,106.26767690974405
"Huyện Châu Thành, Tỉnh Tây Ninh",11.315002058065463,106.02291370212619
"Thị xã Hòa Thành, Tỉnh Tây Ninh",11.255712550595467,106.1400920665267
"Huyện Gò Dầu, Tỉnh Tây Ninh",11.156847174147936,106.2461109303486
"Huyện Bến Cầu, Tỉnh Tây Ninh",11.123813015508714,106.18278773263586
"Thị xã Trảng Bàng, Tỉnh Tây Ninh",11.089655544314653,106.32578286850848
"Thành phố Thủ Dầu Một, Tỉnh Bình Dương",11.014223876572165,106.66400631701448
"Huyện Bàu Bàng, Tỉnh Bình Dương",11.24185279970327,106.61675823447416
"Huyện Dầu Tiếng, Tỉnh Bình Dương",11.272466836461764,106.4413579047633
"Thị xã Bến Cát, Tỉnh Bình Dương",11.137358334551138,106.61852674156965
"Huyện Phú Giáo, Tỉnh Bình Dương",11.316789093993663,106.81919998038772
"Thị xã Tân Uyên, Tỉnh Bình Dương",11.160436288112608,106.87392272218585
"Thành phố Dĩ An, Tỉnh Bình Dương",10.912656435427136,106.78544704218751
"Thành phố Thuận An, Tỉnh Bình Dương",10.932515729972657,106.69490876047948
"Huyện Bắc Tân Uyên, Tỉnh Bình Dương",11.055280736258982,106.75222116927229
"Thành phố Biên Hòa, Tỉnh Đồng Nai",10.899265465059333,106.88538732842778
"Thành phố Long Khánh, Tỉnh Đồng Nai",10.93005651909779,107.24350690321043
"Huyện Tân Phú, Tỉnh Đồng Nai",11.4057968202981,107.39382593193841
"Huyện Vĩnh Cửu, Tỉnh Đồng Nai",11.224006349492104,107.00567165033887
"Huyện Định Quán, Tỉnh Đồng Nai",11.174084669878793,107.31600709415268
"Huyện Trảng Bom, Tỉnh Đồng Nai",10.980023569245775,107.0302304920228
"Huyện Thống Nhất, Tỉnh Đồng Nai",10.96567426023465,107.14532576946917
"Huyện Cẩm Mỹ, Tỉnh Đồng Nai",10.802835926394046,107.238032192106
"Huyện Long Thành, Tỉnh Đồng Nai",10.776827894462583,106.99480367604866
"Huyện Xuân Lộc, Tỉnh Đồng Nai",10.939036970257714,107.36796373849641
"Huyện Nhơn Trạch, Tỉnh Đồng Nai",10.688138822649021,106.91884840901474
"Thành phố Vũng Tàu, Tỉnh Bà Rịa - Vũng Tàu",10.378652955782641,107.07470066543476
"Thành phố Bà Rịa, Tỉnh Bà Rịa - Vũng Tàu",10.495741038042198,107.1664344152912
"Huyện Châu Đức, Tỉnh Bà Rịa - Vũng Tàu",10.636097419282315,107.26489668024946
"Huyện Xuyên Mộc, Tỉnh Bà Rịa - Vũng Tàu",10.626839359327112,107.41320939910337
"Huyện Long Điền, Tỉnh Bà Rịa - Vũng Tàu",10.448833271580542,107.21420725037561
"Huyện Đất Đỏ, Tỉnh Bà Rịa - Vũng Tàu",10.51314017557627,107.31638429781403
"Thị xã Phú Mỹ, Tỉnh Bà Rịa - Vũng Tàu",10.486650020434825,107.01234899756525
"Huyện Côn Đảo, Tỉnh Bà Rịa - Vũng Tàu",8.579130824625054,106.08253953540627
"Quận 1, Thành phố Hồ Chí Minh",10.78339667990006,106.700291515
"Quận 12, Thành phố Hồ Chí Minh",10.860793216363689,106.6688866735245
"Quận Gò Vấp, Thành phố Hồ Chí Minh",10.838647273888935,106.67289391170375
"Quận Bình Thạnh, Thành phố Hồ Chí Minh",10.815695800817435,106.71506453046084
"Quận Tân Bình, Thành phố Hồ Chí Minh",10.807172376791712,106.65920853222916
"Quận Tân Phú, Thành phố Hồ Chí Minh",10.78517485690005,106.62785160705
"Quận Phú Nhuận, Thành phố Hồ Chí Minh",10.797677090063877,106.67912212289365
"Thành phố Thủ Đức, Thành phố Hồ Chí Minh",10.781647132803332,106.75114298010655
"Quận 3, Thành phố Hồ Chí Minh",10.785868474214324,106.67752167810715
"Quận 10, Thành phố Hồ Chí Minh",10.770046122050044,106.66837244975
"Quận 11, Thành phố Hồ Chí Minh",10.766356306718802,106.64747441774999
"Quận 4, Thành phố Hồ Chí Minh",10.759412456772777,106.70527337731818
"Quận 5, Thành phố Hồ Chí Minh",10.751911508307744,106.67092155884617
"Quận 6, Thành phố Hồ Chí Minh",10.740785193746882,106.62941325008856
"Quận 8, Thành phố Hồ Chí Minh",10.73498905182968,106.6468120496592
"Quận Bình Tân, Thành phố Hồ Chí Minh",10.776993228315124,106.59336640839727
"Quận 7, Thành phố Hồ Chí Minh",10.736826652262183,106.7262137030485
"Huyện Củ Chi, Thành phố Hồ Chí Minh",11.037212767903064,106.52003941718398
"Huyện Hóc Môn, Thành phố Hồ Chí Minh",10.888386532571488,106.61627315402679
"Huyện Bình Chánh, Thành phố Hồ Chí Minh",10.704021242970544,106.60083279428191
"Huyện Nhà Bè, Thành phố Hồ Chí Minh",10.646220785377922,106.72863020404607
"Huyện Cần Giờ, Thành phố Hồ Chí Minh",10.454363900466726,106.97031773306668
"Thành phố Tân An, Tỉnh Long An",10.53536446062826,106.40951112141026
"Thị xã Kiến Tường, Tỉnh Long An",10.812931883440735,105.92828826293785
"Huyện Tân Hưng, Tỉnh Long An",10.822397976634088,105.7091517386085
"Huyện Vĩnh Hưng, Tỉnh Long An",10.897280347218238,105.79074642890174
"Huyện Mộc Hóa, Tỉnh Long An",10.760692711861164,105.99483852913893
"Huyện Tân Thạnh, Tỉnh Long An",10.59611225256543,105.9773271693231
"Huyện Thạnh Hóa, Tỉnh Long An",10.637356451024848,106.20263084121896
"Huyện Đức Huệ, Tỉnh Long An",10.889026388971805,106.28937462187005
"Huyện Đức Hòa, Tỉnh Long An",10.903695526723782,106.36946486144753
"Huyện Bến Lức, Tỉnh Long An",10.675477059341635,106.46811099187639
"Huyện Thủ Thừa, Tỉnh Long An",10.627217837866198,106.33682050081103
"Huyện Tân Trụ, Tỉnh Long An",10.52637126428005,106.5073780949022
"Huyện Cần Đước, Tỉnh Long An",10.529010875013896,106.61067901398336
"Huyện Cần Giuộc, Tỉnh Long An",10.599517245741286,106.65573057114818
"Huyện Châu Thành, Tỉnh Long An",10.45466565897998,106.49873115169345
"Thành phố Mỹ Tho, Tỉnh Tiền Giang",10.374426377372464,106.36529842142066
"Thị xã Gò Công, Tỉnh Tiền Giang",10.421082345031301,106.65409289382806
"Thị xã Cai Lậy, Tỉnh Tiền Giang",10.401874061206714,106.12737669880666
"Huyện Tân Phước, Tỉnh Tiền Giang",10.530216381775697,106.21853344370508
"Huyện Cái Bè, Tỉnh Tiền Giang",10.412987118759546,105.94547896155693
"Huyện Cai Lậy, Tỉnh Tiền Giang",10.399437032200886,106.09363057789753
"Huyện Châu Thành, Tỉnh Tiền Giang",10.424619726858458,106.29692537526552
"Huyện Chợ Gạo, Tỉnh Tiền Giang",10.400690314487079,106.44762720706909
"Huyện Gò Công Tây, Tỉnh Tiền Giang",10.373869402596533,106.59566094207901
"Huyện Gò Công Đông, Tỉnh Tiền Giang",10.385928796191125,106.7056389138853
"Huyện Tân Phú Đông, Tỉnh Tiền Giang",10.209097760535775,106.79879727667857
"Thành phố Bến Tre, Tỉnh Bến Tre",10.231982096175974,106.38191741169447
"Huyện Châu Thành, Tỉnh Bến Tre",10.279150968792845,106.31835781356754
"Huyện Chợ Lách, Tỉnh Bến Tre",10.223329294973022,106.18907393714058
"Huyện Mỏ Cày Nam, Tỉnh Bến Tre",10.079907927970456,106.36047917402367
"Huyện Giồng Trôm, Tỉnh Bến Tre",10.166492108321256,106.46123355316968
"Huyện Bình Đại, Tỉnh Bến Tre",10.173554721761972,106.82158548776191
"Huyện Ba Tri, Tỉnh Bến Tre",10.063537165551491,106.61708495703297
"Huyện Thạnh Phú, Tỉnh Bến Tre",9.905736628274694,106.58078001997178
"Huyện Mỏ Cày Bắc, Tỉnh Bến Tre",10.17609430559908,106.28089899316421
"Thành phố Trà Vinh, Tỉnh Trà Vinh",9.954886739007286,106.33302411399272
"Huyện Càng Long, Tỉnh Trà Vinh",9.962295824637456,106.21741716809159
"Huyện Cầu Kè, Tỉnh Trà Vinh",9.858855552715465,106.0858758349091
"Huyện Tiểu Cần, Tỉnh Trà Vinh",9.80429740252637,106.1809967123764
"Huyện Châu Thành, Tỉnh Trà Vinh",9.885143560024115,106.36495465120595
"Huyện Cầu Ngang, Tỉnh Trà Vinh",9.734632341871134,106.41289731065295
"Huyện Trà Cú, Tỉnh Trà Vinh",9.710295609498695,106.37241899454338
"Huyện Duyên Hải, Tỉnh Trà Vinh",9.595724983070847,106.42540628489765
"Thị xã Duyên Hải, Tỉnh Trà Vinh",9.647359902657799,106.4920979770277
"Thành phố Cao Lãnh, Tỉnh Đồng Tháp",10.459656556129667,105.63283801557407
"Thành phố Sa Đéc, Tỉnh Đồng Tháp",10.311387675675487,105.73192433337718
"Thành phố Hồng Ngự, Tỉnh Đồng Tháp",10.834327414746197,105.37259106370001
"Huyện Tân Hồng, Tỉnh Đồng Tháp",10.90687556809682,105.44102939205912
"Huyện Hồng Ngự, Tỉnh Đồng Tháp",10.801638705226711,105.29597117853334
"Huyện Tam Nông, Tỉnh Đồng Tháp",10.70265181207194,105.5197211767974
"Huyện Tháp Mười, Tỉnh Đồng Tháp",10.568119950637845,105.7884891548189
"Huyện Cao Lãnh, Tỉnh Đồng Tháp",10.513695798872531,105.69151819098329
"Huyện Thanh Bình, Tỉnh Đồng Tháp",10.626645536062552,105.4985489310398
"Huyện Lấp Vò, Tỉnh Đồng Tháp",10.36690351807311,105.57566921709136
"Huyện Lai Vung, Tỉnh Đồng Tháp",10.27910348625829,105.68017416468679
"Huyện Châu Thành, Tỉnh Đồng Tháp",10.221252957930602,105.80309339045832
"Thành phố Long Xuyên, Tỉnh An Giang",10.371521056000041,105.4295159574706
"Thành phố Châu Đốc, Tỉnh An Giang",10.680200223803093,105.07194119169696
"Huyện An Phú, Tỉnh An Giang",10.854900540605101,105.1097246831176
"Thị xã Tân Châu, Tỉnh An Giang",10.807599343904405,105.1835422881739
"Huyện Phú Tân, Tỉnh An Giang",10.676636741379083,105.27053250755644
"Huyện Châu Phú, Tỉnh An Giang",10.559461940891154,105.2221060420792
"Huyện Tịnh Biên, Tỉnh An Giang",10.565394766555618,105.02435155829627
"Huyện Tri Tôn, Tỉnh An Giang",10.421416976794445,104.9952773031028
"Huyện Châu Thành, Tỉnh An Giang",10.389834161980536,105.29413104864884
"Huyện Chợ Mới, Tỉnh An Giang",10.439174299172302,105.48917987997612
"Huyện Thoại Sơn, Tỉnh An Giang",10.33091292314438,105.29561200445366
"Thành phố Rạch Giá, Tỉnh Kiên Giang",9.989083171014546,105.11058685113044
"Thành phố Hà Tiên, Tỉnh Kiên Giang",10.286200049263204,104.32877206542106
"Huyện Kiên Lương, Tỉnh Kiên Giang",9.97690696400006,104.49562672785713
"Huyện Hòn Đất, Tỉnh Kiên Giang",10.17953159173918,104.93169795611182
"Huyện Tân Hiệp, Tỉnh Kiên Giang",10.049477680122747,105.24631980101842
"Huyện Châu Thành, Tỉnh Kiên Giang",9.916391926259584,105.16720174341602
"Huyện Giồng Riềng, Tỉnh Kiên Giang",9.880732667410374,105.30445418857876
"Huyện Gò Quao, Tỉnh Kiên Giang",9.715001780903465,105.31633342079768
"Huyện An Biên, Tỉnh Kiên Giang",9.825474937670636,105.04337314994514
"Huyện An Minh, Tỉnh Kiên Giang",9.665795664027247,104.91831499727883
"Huyện Vĩnh Thuận, Tỉnh Kiên Giang",9.582550889716588,105.27984440138322
"Thành phố Phú Quốc, Tỉnh Kiên Giang",9.265051558285759,103.43884738842856
"Huyện Kiên Hải, Tỉnh Kiên Giang",9.638393245148986,104.39447392172337
"Huyện U Minh Thượng, Tỉnh Kiên Giang",9.67181520245005,105.16380011892275
"Huyện Giang Thành, Tỉnh Kiên Giang",10.478726158254958,104.63014004086271
"Quận Ninh Kiều, Thành phố Cần Thơ",10.020972006369627,105.75718049240217
"Quận Ô Môn, Thành phố Cần Thơ",10.107468406064333,105.64162068274285
"Quận Bình Thuỷ, Thành phố Cần Thơ",10.059416534117696,105.7121311557983
"Quận Cái Răng, Thành phố Cần Thơ",9.988995471932826,105.7720289037059
"Quận Thốt Nốt, Thành phố Cần Thơ",10.236670007638509,105.53659259378465
"Huyện Vĩnh Thạnh, Thành phố Cần Thơ",10.212304050024253,105.4191209927258
"Huyện Cờ Đỏ, Thành phố Cần Thơ",10.155017274610861,105.48985178171897
"Huyện Phong Điền, Thành phố Cần Thơ",9.991087500186653,105.6742391182632
"Huyện Thới Lai, Thành phố Cần Thơ",10.038881148311313,105.55534422362248
"Thành phố Vị Thanh, Tỉnh Hậu Giang",9.734397939016306,105.41178906983329
"Thành phố Ngã Bảy, Tỉnh Hậu Giang",9.834638986171106,105.81653205769736
"Huyện Châu Thành A, Tỉnh Hậu Giang",9.942731731531305,105.67104944530075
"Huyện Châu Thành, Tỉnh Hậu Giang",9.920645470111728,105.78955044832999
"Huyện Phụng Hiệp, Tỉnh Hậu Giang",9.807400471100525,105.72008424074646
"Huyện Vị Thuỷ, Tỉnh Hậu Giang",9.754944649902097,105.4972078052123
"Huyện Long Mỹ, Tỉnh Hậu Giang",9.644746858121199,105.45930589514639
"Thị xã Long Mỹ, Tỉnh Hậu Giang",9.673330061533987,105.59210846138002
"Thành phố Sóc Trăng, Tỉnh Sóc Trăng",9.60543659666097,105.99091522059771
"Huyện Châu Thành, Tỉnh Sóc Trăng",9.673739813101058,105.91168614523743
"Huyện Kế Sách, Tỉnh Sóc Trăng",9.787905291944233,105.96937603658604
"Huyện Mỹ Tú, Tỉnh Sóc Trăng",9.596059767311248,105.82535286003737
"Huyện Cù Lao Dung, Tỉnh Sóc Trăng",9.617037624121666,106.19857597305405
"Huyện Long Phú, Tỉnh Sóc Trăng",9.639882856977957,106.04366019067113
"Huyện Mỹ Xuyên, Tỉnh Sóc Trăng",9.45937842812704,105.9046005869111
"Thị xã Ngã Năm, Tỉnh Sóc Trăng",9.565348885829753,105.60877671623923
"Huyện Thạnh Trị, Tỉnh Sóc Trăng",9.45892995889479,105.72533563653883
"Thị xã Vĩnh Châu, Tỉnh Sóc Trăng",9.387757146894664,105.99403315917849
"Huyện Trần Đề, Tỉnh Sóc Trăng",9.516812494720888,106.0411255483041
"Thành phố Bạc Liêu, Tỉnh Bạc Liêu",9.284355927155712,105.73871909699061
"Huyện Hồng Dân, Tỉnh Bạc Liêu",9.558774987291525,105.39885835689971
"Huyện Phước Long, Tỉnh Bạc Liêu",9.401376519820463,105.4276533048653
"Huyện Vĩnh Lợi, Tỉnh Bạc Liêu",9.359580144668055,105.71476695243396
"Thị xã Giá Rai, Tỉnh Bạc Liêu",9.260376055944873,105.4242875337483
"Huyện Đông Hải, Tỉnh Bạc Liêu",9.118941605623966,105.39180802641694
"Huyện Hoà Bình, Tỉnh Bạc Liêu",9.27815694192058,105.59862820226813
"Thành phố Cà Mau, Tỉnh Cà Mau",9.16826501694839,105.20678609018815
"Huyện U Minh, Tỉnh Cà Mau",9.364435111338707,104.94678654567086
"Huyện Thới Bình, Tỉnh Cà Mau",9.353796520676099,105.11355057347184
"Huyện Trần Văn Thời, Tỉnh Cà Mau",8.881789250450042,104.5711011784
"Huyện Cái Nước, Tỉnh Cà Mau",8.974178858387074,105.03202306093986
"Huyện Đầm Dơi, Tỉnh Cà Mau",8.952286692595985,105.23446521256449
"Huyện Năm Căn, Tỉnh Cà Mau",8.803167400402147,105.0683516695349
"Huyện Phú Tân, Tỉnh Cà Mau",8.904014618359213,104.89595573266547
"Huyện Ngọc Hiển, Tỉnh Cà Mau",8.382285778862794,104.88074631507843
